actor_id,film_id
4097,1954
4097,7851
4098,8555
4098,1956
4099,7139
4099,1956
4099,3246
4099,2614
4099,4254
4100,1956
4101,2818
4101,1958
4101,9549
4101,6554
4101,3962
4102,1958
4103,9067
4103,4131
4103,8363
4103,1959
4104,7713
4104,9415
4104,1960
4104,7888
4104,2451
4104,4115
4104,5082
4105,1960
4106,1961
4106,3301
4106,4606
4107,1961
4108,1963
4109,2277
4109,1963
4109,2028
4109,6481
4109,2906
4110,1963
4111,1965
4111,8766
4112,1967
4113,1967
4114,1967
4115,1967
4116,1968
4117,1968
4117,6056
4118,1968
4118,4746
4119,1969
4120,1969
4121,1969
4121,6497
4121,2033
4122,1969
4123,1970
4124,1970
4124,8612
4125,5344
4125,7906
4125,6467
4125,1971
4125,8344
4126,1971
4127,1971
4128,2377
4128,3747
4128,1972
4128,7807
4129,1972
4130,3329
4130,7123
4130,1973
4130,5221
4131,9605
4131,4104
4131,5452
4131,6608
4131,9747
4131,6708
4131,1974
4131,5784
4132,1977
4133,1977
4134,1980
4134,4831
4135,5436
4135,1981
4135,5079
4136,2013
4136,1981
4137,8836
4137,1982
4138,1982
4139,8416
4139,9181
4139,1983
4140,1983
4141,1983
4142,1983
4143,1985
4144,7625
4144,1986
4144,2171
4144,2236
4145,1987
4145,8319
4145,7615
4145,4362
4145,7818
4145,5100
4145,8011
4145,5518
4145,2255
4145,2864
4145,8781
4145,7762
4145,6591
4146,7780
4146,3626
4146,1988
4146,5166
4147,1988
4147,4148
4147,6133
4147,2933
4147,5623
4148,1991
4148,5288
4148,6823
4148,2028
4148,3535
4148,3761
4148,3131
4149,1992
4149,8634
4149,4720
4149,7740
4150,1993
4151,1993
4152,1994
4153,1994
4154,1995
4155,7784
4155,1995
4155,4475
4156,1995
4157,1996
4158,1996
4159,1997
4160,1997
4161,1997
4162,2000
4162,3160
4162,9724
4163,2000
4164,2000
4165,2000
4166,2001
4166,8202
4167,2001
4168,7580
4168,2003
4168,2004
4169,2003
4169,7316
4170,8138
4170,6289
4170,2676
4170,2004
4170,8438
4170,9658
4170,5598
4171,2004
4172,7592
4172,2004
4173,7198
4173,3110
4173,2007
4174,2008
4174,2956
4174,5398
4175,2009
4175,8852
4176,2009
4177,2009
4178,2009
4179,2825
4179,2011
4180,6560
4180,2011
4181,2011
4182,2012
4183,4160
4183,2562
4183,2499
4183,7043
4183,8130
4183,3303
4183,2890
4183,3634
4183,3807
4183,8339
4183,9746
4183,5023
4183,2012
4183,3676
4184,2012
4185,2408
4185,2012
4186,2013
4187,2017
4187,4551
4187,3498
4187,5172
4187,2936
4187,5246
4188,3328
4188,2017
4188,3430
4188,4551
4188,4264
4188,3020
4188,7661
4188,5649
4188,4467
4189,2017
4190,2017
4191,2017
4191,4551
4191,4264
4191,5649
4191,7698
4192,2017
4193,2017
4194,2017
4195,2017
4196,6072
4196,2018
4196,2687
4197,7593
4197,6605
4197,2022
4198,7504
4198,8564
4198,2022
4198,4567
4199,2023
4200,2024
4201,2024
4202,2024
4202,6112
4203,2024
4203,6112
4204,2026
4204,4517
4205,5408
4205,2026
4205,5740
4206,3137
4206,4577
4206,2760
4206,2026
4206,5740
4206,6644
4206,4375
4206,3352
4206,5406
4207,6506
4207,2027
4207,7044
4207,2087
4208,8640
4208,2028
4209,2029
4209,4847
4210,2029
4211,2029
4212,2030
4213,2031
4214,6960
4214,8627
4214,2031
4215,2031
4216,2034
4216,3450
4217,2034
4218,2035
4219,2035
4220,2035
4221,2035
4222,2035
4223,5185
4223,7682
4223,5059
4223,2601
4223,2035
4223,9471
4224,2037
4225,7033
4225,2038
4226,2038
4227,2039
4228,2039
4229,2040
4229,7619
4230,2040
4231,6168
4231,2041
4232,2041
4233,4312
4233,2042
4233,6759
4234,2042
4235,2080
4235,2043
4235,7799
4236,2424
4236,7883
4236,2044
4237,2048
4238,2048
4239,8656
4239,2049
4239,5313
4239,5462
4240,6152
4240,2049
4240,6698
4241,2050
4242,7684
4242,2053
4243,2056
4244,5888
4244,2057
4244,9291
4244,8848
4244,6908
4245,4546
4245,4965
4245,9382
4245,2057
4245,9737
4245,2701
4245,9523
4245,2932
4246,2059
4247,2059
4248,2059
4249,2059
4250,9509
4250,6117
4250,2062
4250,4871
4251,9248
4251,3330
4251,7050
4251,2062
4251,6735
4251,2897
4251,7186
4251,2452
4251,8857
4251,3930
4251,5339
4251,9694
4252,2062
4253,2063
4254,2063
4255,2063
4256,2064
4256,3717
4257,3596
4257,3213
4257,2064
4257,4887
4257,2970
4257,9626
4257,5163
4257,8236
4257,7220
4257,2232
4257,9024
4257,4546
4257,2121
4257,2941
4257,8660
4257,3942
4257,6126
4257,2289
4257,3185
4257,3069
4258,5760
4258,2209
4258,6817
4258,4828
4258,9414
4258,6924
4258,2253
4258,2065
4258,5139
4258,3447
4258,7513
4258,5786
4258,2076
4259,2067
4260,2067
4261,2067
4262,2067
4263,2067
4264,2068
4265,2070
4266,2070
4267,6371
4267,7335
4267,9752
4267,4715
4267,9259
4267,8143
4267,8306
4267,3027
4267,9141
4267,2072
4268,2072
4268,4235
4268,8635
4269,2072
4269,2410
4270,2073
4270,4709
4270,4934
4271,2073
4272,2076
4273,4736
4273,9600
4273,2886
4273,7438
4273,6323
4273,2076
4273,8894
4274,6408
4274,2077
4275,2077
4276,2362
4276,2268
4276,2078
4277,2081
4277,4881
4278,2083
4278,2614
4279,2083
4280,2084
4280,2647
4281,2085
4282,5120
4282,5569
4282,4036
4282,9764
4282,2086
4282,3783
4282,7145
4282,6511
4282,3250
4282,6586
4282,5403
4283,2086
4283,2312
4283,3370
4283,2923
4283,3759
4283,7801
4283,8063
4284,2086
4285,2088
4286,6985
4286,2090
4286,7923
4287,2090
4288,7587
4288,9029
4288,2091
4288,4438
4288,5366
4288,8566
4288,4443
4288,3998
4289,2699
4289,2092
4289,4933
4289,3439
4290,2092
4290,7197
4291,3276
4291,2164
4291,2093
4292,2093
4293,6304
4293,4836
4293,4773
4293,5001
4293,8459
4293,9356
4293,2094
4293,2799
4293,2322
4293,8951
4293,4443
4293,7902
4293,2783
4294,7960
4294,3804
4294,2095
4295,2096
4295,8018
4296,2096
4296,2121
4296,7108
4297,2097
4297,5845
4297,7030
4297,7743
4298,2097
4299,3433
4299,2223
4299,5426
4299,2100
4299,8377
4299,4924
4299,2207
4300,2100
4301,2100
4302,6262
4302,2103
4303,2104
4303,8794
4304,2104
4304,3004
4304,9087
4305,2104
4305,6689
4305,2935
4306,2106
4307,2168
4307,3147
4307,2107
4307,9467
4308,2849
4308,7092
4308,3414
4308,5371
4308,2108
4309,2561
4309,9765
4309,6951
4309,8584
4309,4752
4309,3445
4309,5464
4309,2777
4309,2109
4310,2109
4311,3841
4311,6854
4311,3881
4311,8172
4311,5133
4311,8849
4311,8538
4311,2110
4312,6951
4312,5383
4312,8269
4312,9747
4312,8660
4312,9205
4312,2648
4312,8412
4312,2110
4313,5346
4313,5826
4313,7683
4313,7842
4313,4166
4313,5835
4313,4238
4313,5049
4313,2111
4314,6567
4314,5843
4314,8876
4314,2111
4315,2112
4316,2112
4316,4811
4316,6022
4317,2114
4318,2114
4318,7197
4318,3837
4319,2114
4320,9232
4320,2115
4320,4541
4321,2116
4322,2116
4323,6949
4323,2117
4324,5699
4324,2118
4324,3847
4324,6664
4324,3865
4325,4280
4325,9105
4325,2118
4326,2119
4327,2120
4327,7972
4328,2120
4328,3062
4329,2122
4330,2122
4331,2123
4332,2123
4333,2123
4334,2123
4335,5064
4335,3425
4335,2124
4336,2624
4336,4165
4336,2124
4336,6029
4336,5618
4336,2738
4336,6964
4336,7733
4336,9236
4336,8376
4337,3425
4337,7553
4337,5064
4337,2124
4337,5046
4338,3425
4338,5862
4338,5064
4338,6760
4338,2124
4338,5072
4338,6549
4339,2125
4340,4619
4340,2126
4341,6923
4341,2363
4341,2126
4341,6515
4342,3147
4342,7501
4342,2128
4342,9235
4342,3765
4343,2129
4344,3657
4344,5517
4344,8846
4344,2129
4344,5043
4344,9749
4344,3350
4344,9433
4345,4744
4345,2129
4345,5043
4345,9273
4346,2130
4347,2130
4348,2888
4348,6443
4348,2131
4348,3884
4349,2131
4350,2131
4351,2131
4352,2132
4353,5350
4353,5999
4353,3888
4353,8082
4353,2132
4353,4349
4354,2134
4355,4517
4355,2134
4356,2134
4357,7947
4357,9417
4357,4863
4357,2135
4358,2135
4359,3556
4359,2137
4359,2748
4359,8117
4360,5572
4360,4228
4360,4580
4360,6440
4360,2454
4360,2137
4361,2138
4362,2138
4363,7897
4363,2139
4363,7669
4364,2139
4365,5225
4365,2139
4366,2302
4366,2142
4366,2535
4367,7092
4367,2142
4368,9368
4368,2142
4369,2144
4370,2144
4371,2144
4371,4609
4371,9267
4371,8901
4372,6210
4372,2147
4372,9045
4373,2147
4373,7876
4374,2147
4375,2147
4376,2148
4377,2149
4377,3818
4377,9267
4377,5587
4377,8543
4378,7500
4378,2149
4379,9360
4379,3166
4379,2150
4379,7743
4380,2150
4381,2150
4382,2152
4382,7626
4383,2152
4383,7626
4384,2152
4385,2153
4386,2154
4387,2154
4388,2154
4389,3320
4389,2154
4389,2459
4390,5889
4390,4546
4390,2155
4391,2156
4391,4215
4392,9411
4392,2156
4392,2864
4392,9712
4392,6909
4392,4318
4393,2157
4394,2157
4395,2157
4396,2159
4397,2159
4398,2162
4399,2162
4400,2162
4401,2162
4402,4056
4402,2164
4402,8046
4403,2164
4404,2164
4405,9539
4405,8756
4405,2165
4405,6359
4406,4548
4406,2165
4406,6478
4407,8033
4407,3490
4407,3810
4407,9638
4407,5033
4407,5673
4407,9036
4407,7821
4407,4722
4407,3897
4407,2169
4407,5916
4407,8350
4408,5002
4408,3474
4408,8373
4408,3706
4408,5786
4408,2170
4408,5083
4409,2171
4410,5264
4410,2801
4410,2171
4411,2172
4412,8105
4412,2172
4413,7584
4413,5267
4413,2173
4414,8875
4414,2175
4415,4640
4415,8309
4415,5270
4415,7223
4415,5019
4415,2175
4416,2175
4417,2176
4417,2360
4417,9264
4418,2176
4419,2248
4419,2177
4420,2177
4421,2320
4421,2178
4421,6079
4422,2178
4423,3585
4423,3649
4423,2179
4423,6699
4423,2478
4423,3312
4423,7187
4423,5844
4423,5908
4423,7420
4423,7194
4423,6204
4423,9407
4424,2180
4425,2180
4426,2180
4427,2180
4428,2181
4429,2181
4430,2181
4431,2181
4432,2182
4433,2182
4434,2183
4435,2184
4436,2184
4437,2184
4437,4344
4438,2184
4439,2185
4440,2186
4441,2186
4442,2187
4443,2187
4444,2187
4445,2187
4446,2188
4447,2188
4448,8048
4448,2190
4449,2190
4450,2190
4451,5474
4451,7400
4451,8782
4451,2191
4451,6160
4452,7247
4452,2191
4453,2191
4454,2192
4454,7627
4455,2192
4455,7627
4456,2192
4456,2905
4456,2995
4456,4477
4457,2195
4458,7498
4458,8752
4458,2195
4458,9527
4458,3005
4459,8752
4459,2195
4459,7083
4460,2195
4461,6759
4461,8745
4461,4780
4461,9229
4461,2197
4461,9558
4462,5320
4462,5499
4462,2197
4463,2197
4464,2197
4465,6885
4465,2198
4466,2198
4467,2199
4468,2199
4469,6106
4469,2199
4470,2199
4471,2200
4471,2921
4471,8657
4471,6649
4472,2200
4472,5886
4472,3087
4473,3586
4473,2703
4473,3603
4473,2201
4473,3099
4474,3809
4474,2201
4474,6341
4474,6949
4474,8110
4474,5977
4474,6490
4474,2715
4474,7196
4475,7968
4475,5641
4475,7706
4475,2202
4475,6333
4476,2202
4477,4234
4477,2203
4477,5644
4478,2203
4479,2203
4480,2203
4481,4393
4481,6201
4481,2204
4481,3823
4482,2204
4483,2308
4483,8176
4483,7545
4483,6618
4483,2205
4484,7545
4484,2205
4484,8375
4485,8176
4485,7545
4485,2205
4486,5426
4486,9277
4486,2207
4487,2207
4488,2207
4489,2208
4489,7803
4489,2343
4490,2208
4490,5236
4491,2208
4492,2208
4492,8617
4493,5686
4493,2210
4493,2254
4493,9111
4494,2211
4494,3486
4495,2211
4495,2707
4495,5237
4496,4626
4496,2211
4496,4979
4497,2211
4498,2212
4499,2213
4500,8089
4500,2213
4501,9073
4501,9636
4501,2213
4502,5800
4502,2213
4502,7605
4503,2214
4504,2402
4504,2215
4504,7207
4504,5803
4504,8046
4504,3801
4504,3988
4504,3353
4505,2216
4505,5242
4505,2668
4505,6295
4506,2217
4507,2217
4508,2217
4508,4922
4509,2220
4509,7231
4510,2221
4511,2221
4512,5402
4512,5605
4512,5142
4512,2223
4513,2223
4514,2224
4514,7495
4515,7713
4515,7299
4515,8932
4515,6982
4515,8589
4515,2225
4515,7483
4515,9625
4515,7067
4515,4189
4515,3006
4516,4929
4516,2225
4516,2989
4517,2228
4518,2228
4519,2228
4520,2228
4521,4593
4521,2229
4522,2229
4523,4978
4523,2230
4524,9186
4524,2921
4524,2231
4524,7321
4524,2589
4525,2231
4526,2376
4526,2233
4526,5667
4526,6601
4527,2544
4527,6177
4527,2237
4527,7673
4528,2237
4529,3305
4529,4257
4529,2237
4529,9435
4530,2238
4531,6952
4531,5835
4531,5557
4531,6172
4531,3422
4531,2239
4532,2239
4533,2240
4533,2509
4533,4551
4534,2240
4534,5466
4535,2241
4536,2241
4537,9393
4537,6922
4537,2243
4538,6785
4538,2245
4539,3760
4539,9153
4539,2245
4540,2856
4540,2245
4541,6015
4541,2623
4541,2247
4542,2247
4543,2248
4544,2248
4545,2249
4546,2249
4547,5066
4547,2250
4547,9492
4548,2251
4549,2251
4550,2254
4551,2255
4552,2255
4553,2256
4553,9567
4554,2256
4554,3963
4554,3659
4554,8184
4555,2256
4555,5180
4555,7981
4556,2257
4557,2544
4557,2257
4557,6463
4558,2257
4558,8395
4558,4345
4558,4583
4559,2257
4559,7229
4559,8271
4560,2257
4560,6127
4561,3875
4561,9669
4561,7212
4561,2258
4561,4761
4562,2258
4563,2258
4564,2656
4564,4549
4564,2735
4564,2992
4564,9363
4564,2260
4564,8504
4565,2261
4566,2261
4567,2261
4568,2261
4569,6587
4569,2261
4569,7190
4570,2262
4571,2262
4572,2262
4573,2262
4574,4610
4574,5763
4574,7657
4574,6740
4574,7860
4574,2263
4574,6812
4574,5438
4575,6915
4575,2409
4575,6637
4575,5942
4575,2264
4576,2264
4577,5153
4577,6603
4577,7607
4577,2264
4577,5116
4578,2264
4579,2265
4580,2265
4580,6996
4581,2265
4582,2265
4583,2267
4584,8779
4584,2268
4584,5573
4585,2268
4586,8039
4586,2995
4586,8149
4586,3257
4586,2269
4587,2269
4588,9138
4588,5595
4588,2270
4589,2270
4590,2271
4591,2271
4592,2272
4592,7650
4592,4052
4592,3637
4592,8021
4592,4987
4593,2275
4594,2275
4595,2848
4595,3232
4595,2278
4595,4713
4595,6505
4595,7729
4595,8569
4596,2278
4597,3393
4597,7233
4597,2279
4597,6185
4597,6633
4597,3885
4597,7566
4597,8815
4597,4755
4597,8443
4597,6719
4598,2281
4599,5728
4599,2281
4599,6049
4599,6855
4600,2282
4601,2282
4602,7008
4602,2282
4603,2283
4604,2283
4604,4671
4605,4608
4605,2283
4606,2285
4607,2287
4608,5748
4608,2287
4609,2288
4610,2289
4610,5337
4611,2290
4612,2290
4613,2291
4613,3956
4614,2291
4615,2291
4615,6835
4615,5358
4615,7627
4616,2292
4617,2292
4618,2292
4619,2292
4620,5308
4620,2293
4620,3870
4621,6018
4621,2293
4621,3253
4622,9392
4622,2293
4623,2294
4624,2294
4625,2294
4626,2297
4627,2298
4628,2298
4629,2299
4630,5347
4630,9363
4630,2453
4630,2582
4630,7000
4630,6620
4630,2300
4631,2300
4632,2300
4633,2300
4634,6704
4634,2485
4634,2302
4635,2302
4636,2305
4637,2305
4638,2305
4639,2305
4640,8913
4640,2307
4640,9255
4641,2308
4642,2309
4642,3687
4642,7212
4642,5869
4642,5076
4642,9242
4642,8987
4642,8700
4643,5427
4643,5076
4643,2309
4644,2309
4645,2309
4646,2310
4647,2310
4648,3504
4648,2310
4649,2310
4650,7567
4650,5449
4650,9506
4650,2311
4651,2311
4652,6937
4652,2311
4653,7641
4653,6298
4653,2311
4654,2313
4655,8246
4655,2313
4655,3741
4655,3094
4656,2314
4656,8043
4656,8367
4656,2992
4656,4056
4656,7516
4657,2315
4658,2316
4658,8365
4658,5863
4659,2317
4660,2317
4661,2317
4662,2320
4663,2320
4664,2320
4665,5026
4665,5987
4665,9579
4665,4396
4665,5007
4665,2322
4665,3956
4665,5113
4666,2322
4667,5915
4667,2323
4667,8323
4668,2323
4668,7926
4669,6914
4669,3683
4669,6886
4669,2323
4669,2394
4670,2324
4670,7708
4671,2324
4672,2325
4673,5561
4673,2325
4674,2325
4675,2325
4676,2326
4677,2326
4678,2326
4679,2326
4680,2326
4681,9725
4681,6463
4681,2327
4682,2327
4683,7673
4683,8834
4683,7885
4683,2327
4684,2328
4685,2328
4685,8075
4686,2329
4687,2329
4688,2330
4689,2332
4690,5418
4690,4653
4690,6099
4690,2333
4690,3487
4691,2333
4691,5471
4692,7314
4692,3404
4692,2334
4693,2334
4694,2334
4695,2334
4696,4256
4696,3788
4696,6933
4696,5947
4696,2335
4697,8420
4697,8199
4697,9513
4697,5422
4697,2335
4698,2335
4699,2336
4699,4616
4700,2336
4700,5602
4701,2337
4702,4488
4702,2337
4702,6196
4702,8129
4703,2337
4704,5672
4704,2338
4705,2338
4706,2338
4707,2339
4707,2885
4707,6247
4707,2567
4707,6989
4707,7639
4707,4829
4707,8607
4708,3258
4708,6644
4708,2340
4709,2340
4710,4217
4710,8501
4710,2340
4710,6069
4711,2340
4712,6223
4712,2343
4713,2343
4714,2343
4715,4961
4715,7143
4715,2344
4715,4683
4715,7057
4715,8019
4715,6076
4716,2936
4716,2345
4716,3054
4717,2345
4717,7698
4717,5172
4717,4287
4718,2345
4719,2345
4720,2346
4720,6531
4721,7781
4721,2347
4721,6221
4721,4758
4721,8287
4722,5633
4722,2347
4722,3217
4722,8470
4722,8187
4723,2348
4723,9398
4724,5828
4724,9476
4724,9414
4724,8429
4724,2349
4724,6932
4724,7069
4725,2349
4726,2350
4727,2350
4728,2350
4729,2350
4730,8156
4730,2351
4731,5853
4731,2351
4732,2351
4733,2352
4734,2354
4735,2355
4736,2355
4737,6881
4737,6055
4737,6352
4737,9009
4737,2356
4738,2356
4739,2356
4740,2357
4741,7490
4741,2357
4742,2357
4743,2357
4744,4130
4744,2358
4745,4462
4745,2358
4746,6806
4746,2358
4747,2358
4748,2944
4748,2665
4748,6198
4748,2359
4748,6429
4748,4125
4749,4898
4749,3099
4749,8062
4749,2359
4750,4983
4750,7560
4750,3558
4750,2359
4751,5413
4751,6092
4751,2737
4751,4309
4751,5974
4751,4700
4751,2365
4751,4958
4752,2365
4753,2367
4754,2367
4755,2367
4756,2368
4757,2369
4758,2370
4758,9687
4759,2370
4760,2375
4761,2964
4761,3046
4761,2375
4762,8848
4762,2375
4763,2376
4764,2376
4764,5192
4764,7836
4764,9524
4765,8162
4765,2378
4765,5918
4765,5683
4765,4149
4765,8923
4765,4286
4765,5406
4766,2378
4767,2378
4768,4417
4768,2379
4768,2738
4768,4850
4768,9655
4768,4189
4769,6176
4769,2379
4769,6299
4770,7905
4770,7076
4770,4679
4770,2380
4770,4366
4770,9711
4770,8560
4770,5271
4770,7289
4771,2380
4772,2380
4772,9711
4773,4572
4773,2381
4774,2385
4775,2385
4776,2385
4777,2389
4778,2389
4779,2389
4780,2389
4781,2390
4782,2390
4783,2390
4784,2390
4785,2391
4786,2391
4787,2391
4788,2391
4789,2391
4790,2393
4791,2394
4792,2394
4793,2394
4794,2395
4795,2395
4796,2395
4797,8240
4797,2395
4797,7014
4798,2396
4798,4870
4799,2396
4800,6546
4800,2396
4801,8903
4801,4309
4801,8661
4801,4505
4801,2397
4801,3933
4802,2398
4802,6213
4802,6737
4802,9746
4802,5240
4802,4350
4802,3999
4803,2401
4803,8932
4803,4901
4803,7623
4803,9306
4804,2401
4805,2402
4805,3235
4805,5803
4806,2402
4806,9594
4807,2482
4807,2403
4807,8700
4808,2403
4809,8072
4809,6267
4809,2406
4809,2615
4810,2408
4811,2408
4812,2408
4812,3794
4813,2409
4814,2410
4814,3660
4815,2410
4815,8306
4815,8711
4816,2411
4816,2993
4816,3324
4816,9084
4816,7871
4817,2414
4818,2415
4819,2416
4820,2416
4821,2416
4821,3854
4822,2417
4823,2417
4824,2664
4824,4649
4824,3034
4824,2420
4825,8937
4825,8906
4825,2420
4825,7159
4826,2421
4827,2422
4828,2422
4829,2423
4830,2423
4831,2423
4832,2425
4833,2425
4834,6913
4834,4227
4834,6903
4834,2426
4834,5532
4835,4680
4835,5058
4835,2427
4836,2427
4837,2427
4838,3043
4838,2428
4838,8500
4838,5591
4839,2428
4840,2428
4841,2431
4842,2432
4843,2432
4844,2432
4845,2433
4845,8051
4846,2434
4846,6669
4847,2434
4848,2436
4849,2437
4850,2439
4851,2439
4852,2439
4853,2439
4854,2439
4855,2439
4856,2440
4857,2441
4857,7116
4857,3245
4858,2441
4859,2442
4860,3424
4860,2443
4861,2443
4862,2445
4863,5380
4863,5198
4863,2446
4863,5104
4863,7870
4864,7142
4864,9447
4864,9129
4864,2447
4864,5719
4864,3550
4865,2448
4865,6490
4865,2944
4866,2448
4866,9342
4866,8655
4867,2448
4867,7768
4868,2449
4869,8264
4869,2449
4870,5282
4870,3692
4870,6193
4870,2450
4870,5588
4870,8983
4870,9340
4871,2692
4871,7460
4871,6217
4871,2450
4871,8467
4871,4436
4871,4381
4872,2451
4872,8654
4873,3954
4873,2451
4873,9271
4874,2451
4875,2452
4876,2454
4877,2454
4878,2456
4879,2456
4879,6369
4879,8987
4879,8764
4880,2456
4881,4192
4881,2457
4881,2716
4882,2457
4883,5639
4883,8367
4883,9555
4883,8761
4883,2458
4884,2458
4885,2458
4886,2459
4887,2459
4888,2459
4889,5472
4889,2461
4890,4872
4890,9384
4890,6378
4890,8879
4890,6452
4890,3350
4890,2461
4891,3734
4891,2462
4892,2463
4893,4675
4893,9180
4893,2463
4894,2463
4895,2464
4896,2468
4897,5976
4897,7389
4897,6332
4897,2469
4898,2470
4898,5367
4899,2470
4900,2474
4901,2474
4902,3589
4902,7210
4902,2475
4902,6699
4902,4850
4902,4789
4902,8765
4902,3422
4903,7283
4903,2476
4904,3992
4904,4569
4904,2476
4905,2476
4906,3675
4906,2476
4907,6273
4907,2477
4907,2997
4907,6167
4907,8382
4907,5951
4908,2525
4908,8393
4908,2477
4908,7160
4909,8174
4909,2478
4909,3862
4910,2479
4911,2479
4912,2480
4912,6117
4913,2480
4914,2480
4915,2480
4916,2481
4917,2481
4918,2481
4919,2482
4920,2482
4921,9710
4921,2483
4921,8436
4921,4084
4921,7708
4921,3551
4922,2483
4923,2483
4924,2483
4925,2485
4925,7406
4926,7114
4926,2494
4926,2487
4927,2488
4927,7313
4927,2571
4928,2488
4928,9081
4928,6832
4929,6421
4929,2490
4929,9105
4929,5805
4930,2490
4931,2492
4932,3460
4932,2493
4933,2493
4934,2494
4935,4716
4935,2494
4936,3906
4936,8875
4936,6864
4936,9490
4936,7286
4936,6298
4936,7002
4936,2495
4937,2496
4938,2497
4939,2497
4940,2497
4941,2497
4942,2498
4942,4876
4942,8717
4942,5943
4942,3676
4943,2500
4944,2501
4945,5233
4945,2502
4946,3227
4946,6622
4946,2502
4947,6323
4947,2502
4948,2503
4949,3648
4949,2503
4949,7054
4949,5137
4949,5911
4949,5817
4949,5918
4950,7777
4950,9765
4950,9383
4950,2504
4950,2761
4950,9455
4950,6199
4950,8894
4950,7071
4951,2504
4951,6234
4951,9600
4951,7829
4952,2505
4953,2505
4954,2505
4955,2506
4956,2506
4957,2506
4958,2506
4959,2509
4959,4245
4960,2510
4961,4070
4961,7445
4961,2510
4962,2510
4963,8010
4963,2510
4963,4887
4964,8242
4964,2511
4965,3248
4965,3342
4965,2511
4966,9421
4966,8437
4966,2511
4967,2512
4967,6641
4968,2514
4969,2514
4970,2514
4971,2514
4972,2514
4973,5882
4973,3714
4973,2515
4974,2515
4975,2515
4976,9283
4976,8201
4976,3727
4976,2516
4976,9302
4977,6756
4977,7449
4977,2516
4977,4837
4978,6924
4978,2517
4979,2729
4979,9682
4979,2517
4980,3421
4980,2517
4981,4808
4981,6002
4981,2517
4981,8249
4981,7359
4982,2519
4983,2519
4984,2520
4984,7795
4984,6100
4985,2521
4985,7422
4986,9424
4986,2521
4986,8057
4987,7910
4987,4431
4987,6961
4987,9554
4987,2522
4988,7690
4988,2523
4989,9003
4989,2523
4989,8510
4990,2523
4991,5241
4991,2523
4991,8510
4992,2721
4992,3945
4992,7914
4992,6859
4992,8714
4992,7569
4992,2932
4992,9044
4992,2524
4992,6559
4993,2524
4994,2524
4995,2526
4996,2526
4997,2527
4998,2528
4998,4897
4999,2528
4999,3066
4999,3672
5000,2528
5001,2529
5001,6884
5001,4983
5002,3400
5002,5497
5002,2530
5003,2530
5004,2530
5005,5713
5005,2533
5005,2854
5005,7351
5006,2533
5007,8908
5007,2533
5007,7255
5008,8459
5008,5251
5008,3884
5008,2534
5009,3546
5009,2534
5009,6274
5010,2535
5011,2536
5011,8601
5012,2536
5013,2536
5014,3750
5014,7656
5014,2537
5014,8266
5014,3791
5014,8378
5015,3750
5015,7656
5015,2537
5015,8266
5015,3791
5015,8378
5016,2538
5016,9095
5017,2538
5018,2538
5019,8057
5019,2538
5019,3835
5020,6483
5020,2539
5021,2542
5022,2542
5023,2542
5024,2543
5025,2543
5026,2543
5027,4480
5027,9636
5027,2543
5028,2544
5028,5450
5029,2544
5030,2545
5031,2545
5032,2545
5033,2545
5034,2547
5035,2547
5035,6436
5036,2548
5037,2548
5038,2548
5039,2548
5040,6469
5040,2549
5041,6610
5041,3532
5041,2549
5042,2550
5043,7990
5043,8345
5043,4106
5043,2550
5044,2550
5045,9166
5045,2550
5046,7586
5046,2551
5047,2552
5048,2552
5049,2553
5050,2555
5050,2853
5051,2555
5052,4704
5052,6218
5052,8043
5052,6713
5052,2556
5052,9726
5053,2557
5054,2557
5055,9115
5055,9525
5055,2558
5055,4631
5056,4843
5056,5315
5056,2559
5057,2559
5058,2560
5059,2561
5060,2824
5060,2563
5061,2564
5061,8996
5061,5318
5061,5676
5061,5165
5061,9628
5062,3563
5062,2564
5062,5075
5063,9592
5063,2566
5064,7258
5064,4885
5064,2567
5065,8068
5065,2567
5065,5549
5065,9070
5065,8946
5065,9591
5065,9151
5066,2568
5066,9522
5066,2939
5067,2568
5067,3645
5067,4719
5068,2568
5068,4331
5068,6820
5069,2569
5070,2569
5071,2569
5071,3139
5072,2569
5073,2571
5074,2571
5075,2571
5076,2572
5077,2572
5077,7564
5077,2960
5077,3152
5077,7288
5077,5817
5077,5884
5078,2572
5079,2572
5080,7872
5080,5993
5080,3618
5080,2573
5081,2837
5081,2574
5082,2574
5083,7760
5083,2575
5084,4707
5084,7084
5084,8659
5084,2575
5085,2576
5086,6466
5086,8425
5086,9625
5086,8494
5086,2577
5086,3798
5086,8150
5086,3609
5087,8097
5087,2725
5087,7594
5087,2577
5087,4731
5088,2579
5089,2579
5090,2579
5091,2579
5092,2580
5093,7672
5093,2580
5094,2580
5095,2581
5096,2581
5097,8060
5097,2583
5098,2584
5098,8674
5098,8667
5098,7469
5099,2584
5100,2584
5100,4088
5100,8149
5101,2584
5101,8826
5101,8008
5102,2585
5103,2585
5104,2585
5105,2585
5106,2586
5106,5267
5107,3848
5107,6794
5107,4944
5107,8441
5107,2587
5107,2847
5108,8994
5108,2587
5109,7489
5109,9601
5109,3558
5109,2665
5109,4490
5109,6385
5109,9562
5109,2588
5110,2589
5111,2590
5111,6216
5111,9076
5111,7159
5111,5182
5112,2592
5113,2593
5113,3477
5113,3302
5113,3007
5114,2593
5114,7950
5115,5105
5115,2594
5115,5021
5115,8342
5116,2595
5116,5334
